Description,in:Angle,in:Spacings,in:Fin Depth,out:Fin Area (m2),out:Direct Sun Hours,out:City Views,img
25_0.9_0.2,25,0.9,0.9,67.5,112.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer25_0.9_0.2.png
14_1.4_0.52,14,1.4,1.5,105.3,60,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer14_1.4_0.52.png
-16_3.11_0.25,-16,3.11,3,25.875,210,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-16_3.11_0.25.png
-71_1.35_0.49,-71,1.35,1.5,99.225,176.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-71_1.35_0.49.png
-22_1.24_0.5,-22,1.24,1.2,126,76,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-22_1.24_0.5.png
22_1.72_0.22,22,1.72,1.8,37.62,168,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer22_1.72_0.22.png
-3_1.23_0.43,-3,1.23,1.2,108.36,65,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-3_1.23_0.43.png
-65_2.11_0.22,-65,2.11,2.1,31.68,230,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-65_2.11_0.22.png
55_1.77_0.22,55,1.77,1.8,37.62,194.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer55_1.77_0.22.png
-72_1.28_0.28,-72,1.28,1.2,70.56,203,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-72_1.28_0.28.png
-18_3.21_0.51,-18,3.21,3.3,48.195,157,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-18_3.21_0.51.png
-53_0.97_0.39,-53,0.97,0.9,131.625,137,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-53_0.97_0.39.png
-8_1.14_0.27,-8,1.14,1.2,68.04,120.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-8_1.14_0.27.png
-20_3.18_0.3,-20,3.18,3.3,28.35,197.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-20_3.18_0.3.png
-56_3.58_0.28,-56,3.58,3.6,23.94,234,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-56_3.58_0.28.png
-48_0.8_0.47,-48,0.8,0.9,158.625,117,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-48_0.8_0.47.png
47_0.95_0.5,47,0.95,0.9,168.75,23.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer47_0.95_0.5.png
-21_0.61_0.29,-21,0.61,0.6,146.16,64.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-21_0.61_0.29.png
60_0.97_0.31,60,0.97,0.9,104.625,109.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer60_0.97_0.31.png
30_1.19_0.56,30,1.19,1.2,141.12,26.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer30_1.19_0.56.png
36_3.19_0.36,36,3.19,3.3,34.02,184,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer36_3.19_0.36.png
-36_1.89_0.38,-36,1.89,1.8,64.98,152,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-36_1.89_0.38.png
1_2_0.52,1,2,2.1,74.88,98,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer1_2_0.52.png
-78_2.96_0.37,-78,2.96,3,38.295,233,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-78_2.96_0.37.png
-80_2.58_0.42,-80,2.58,2.7,47.25,235,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-80_2.58_0.42.png
6_2.16_0.54,6,2.16,2.1,77.76,93,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer6_2.16_0.54.png
76_2.92_0.21,76,2.92,3,21.735,261.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer76_2.92_0.21.png
52_2.35_0.3,52,2.35,2.4,37.8,195,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer52_2.35_0.3.png
-34_1.09_0.56,-34,1.09,1.2,141.12,92,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-34_1.09_0.56.png
14_3.57_0.42,14,3.57,3.6,35.91,174.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer14_3.57_0.42.png
35_1.46_0.24,35,1.46,1.5,48.6,155.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer35_1.46_0.24.png
-31_2.36_0.36,-31,2.36,2.4,45.36,177.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-31_2.36_0.36.png
16_2.2_0.29,16,2.2,2.1,41.76,158,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer16_2.2_0.29.png
12_2.17_0.34,12,2.17,2.1,48.96,141.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer12_2.17_0.34.png
78_2.03_0.59,78,2.03,2.1,84.96,179.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer78_2.03_0.59.png
79_3.14_0.45,79,3.14,3,46.575,244,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer79_3.14_0.45.png
4_1.22_0.29,4,1.22,1.2,73.08,103.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer4_1.22_0.29.png
-44_2.44_0.4,-44,2.44,2.4,50.4,184.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-44_2.44_0.4.png
44_2.74_0.28,44,2.74,2.7,31.5,199,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer44_2.74_0.28.png
36_2.83_0.31,36,2.83,2.7,34.875,186,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer36_2.83_0.31.png
-3_3.08_0.25,-3,3.08,3,25.875,208.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-3_3.08_0.25.png
-70_3.28_0.31,-70,3.28,3.3,29.295,237.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-70_3.28_0.31.png
-59_2.38_0.59,-59,2.38,2.4,74.34,186,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-59_2.38_0.59.png
-8_2.24_0.47,-8,2.24,2.1,67.68,115.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-8_2.24_0.47.png
60_1.17_0.54,60,1.17,1.2,136.08,81,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer60_1.17_0.54.png
-58_1.99_0.27,-58,1.99,2.1,38.88,218.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-58_1.99_0.27.png
